data,produto,loja,vendedor,cliente,quantidade_vendida,total_venda,id_transacao
2024-05-15,106,3,105,2,7,1084.99,318
2024-03-01,110,9,103,5,9,724.96,319
2024-11-15,107,2,102,10,5,517.97,320
2024-09-09,109,8,108,7,1,182.76,321
2024-07-26,104,5,107,6,7,370.31,322
2024-10-02,105,6,101,9,3,749.55,323
2024-05-23,108,4,110,3,10,126.25,324
2024-05-11,103,7,106,1,6,956.59,325
2024-01-06,101,10,109,8,2,328.77,326
2024-12-14,102,1,104,4,9,369.01,327
2024-04-17,106,3,105,2,1,654.68,328
2024-10-29,110,9,103,5,8,770.42,329
2024-02-29,107,2,102,10,9,927.38,330
2024-02-01,109,8,108,7,4,205.64,331
2024-08-08,104,5,107,6,8,1005.27,332
2024-11-12,105,6,101,9,8,1079.21,333
2024-06-18,108,4,110,3,6,470.17,334
2024-09-23,103,7,106,1,10,1074.87,335
2024-08-18,101,10,109,8,3,1028.97,336
2024-04-15,102,1,104,4,1,673.82,337
2024-10-27,106,3,105,2,7,1095.85,338
2024-04-21,110,9,103,5,2,277.50,339
2024-01-23,107,2,102,10,8,291.70,340
2024-02-08,109,8,108,7,7,202.07,341
2024-03-29,104,5,107,6,4,481.97,342
2024-04-07,105,6,101,9,5,581.93,343
2024-03-08,108,4,110,3,6,461.22,344
2024-03-23,103,7,106,1,2,1057.45,345
2024-09-13,101,10,109,8,1,318.22,346
2024-07-09,102,1,104,4,3,1078.58,347
2024-04-19,106,3,105,2,4,553.72,348
2024-10-11,110,9,103,5,5,897.98,349
2024-03-16,107,2,102,10,9,998.39,350
2024-10-15,109,8,108,7,11,599.78,351
2024-05-05,104,5,107,6,8,620.39,352
2024-09-05,105,6,101,9,6,758.45,353
2024-08-20,108,4,110,3,11,286.09,354
2024-11-22,103,7,106,1,3,495.11,355
2024-11-18,101,10,109,8,2,723.14,356
2024-02-13,102,1,104,4,8,918.41,357
2024-01-22,106,3,105,2,5,106.72,358
2024-01-28,110,9,103,5,5,985.66,359
2024-01-17,107,2,102,10,5,330.94,360
2024-05-30,109,8,108,7,3,495.54,361
2024-11-01,104,5,107,6,2,375.55,362
2024-09-04,105,6,101,9,4,166.85,363
2024-03-03,108,4,110,3,5,738.35,364
2024-01-18,103,7,106,1,3,433.11,365
2024-09-11,101,10,109,8,8,551.58,366
